Package,Version,License,Size,Deprecated,Duplicate Versions,Type,Recommendation
@vercel/build-utils,10.5.1,Unknown,Unknown,false,,Production,
@vercel/fun,1.1.5,Unknown,Unknown,false,,Production,
@vercel/go,3.2.1,Unknown,Unknown,false,,Production,
@vercel/hydrogen,1.2.0,Unknown,Unknown,false,,Production,
@vercel/next,4.7.8,Unknown,Unknown,false,,Production,
@vercel/node,5.1.14,Unknown,Unknown,false,,Production,
@vercel/python,4.7.2,Unknown,Unknown,false,,Production,
@vercel/redwood,2.3.0,Unknown,Unknown,false,,Production,
@vercel/remix-builder,5.4.3,Unknown,Unknown,false,,Production,
@vercel/ruby,2.2.0,Unknown,Unknown,false,,Production,
@vercel/static-build,2.7.6,Unknown,Unknown,false,,Production,
chokidar,4.0.0,Unknown,4.0K,false,,Production,Consider inlining (small)
jose,5.9.6,Unknown,0,false,,Production,
@alex_neo/jest-expect-message,1.0.5,Unknown,Unknown,false,,Development,
@edge-runtime/node-utils,2.3.0,Unknown,Unknown,false,,Development,
@inquirer/checkbox,2.2.2,Unknown,Unknown,false,,Development,
@inquirer/confirm,3.1.2,Unknown,Unknown,false,,Development,
@inquirer/expand,2.1.2,Unknown,Unknown,false,,Development,
@inquirer/input,2.1.2,Unknown,Unknown,false,,Development,
@inquirer/select,2.2.2,Unknown,Unknown,false,,Development,
@next/env,11.1.2,Unknown,Unknown,false,,Development,
@sentry/node,7.120.1,Unknown,Unknown,false,,Development,
@sindresorhus/slugify,0.11.0,Unknown,Unknown,false,,Development,
@swc/core,1.2.218,Unknown,Unknown,false,,Development,
@tootallnate/once,1.1.2,Unknown,Unknown,false,,Development,
@types/async-retry,1.2.1,Unknown,Unknown,false,,Development,
@types/bytes,3.0.0,Unknown,Unknown,false,,Development,
@types/chance,1.1.3,Unknown,Unknown,false,,Development,
@types/debug,0.0.31,Unknown,Unknown,false,,Development,
@types/dotenv,6.1.1,Unknown,Unknown,false,,Development,
@types/escape-html,0.0.20,Unknown,Unknown,false,,Development,
@types/fs-extra,9.0.13,Unknown,Unknown,false,,Development,
@types/glob,7.1.1,Unknown,Unknown,false,,Development,
@types/http-proxy,1.16.2,Unknown,Unknown,false,,Development,
@types/ini,1.3.31,Unknown,Unknown,false,,Development,
@types/jest,27.4.1,Unknown,Unknown,false,,Development,
@types/jest-expect-message,1.0.3,Unknown,Unknown,false,,Development,
@types/json-parse-better-errors,1.0.0,Unknown,Unknown,false,,Development,
@types/load-json-file,2.0.7,Unknown,Unknown,false,,Development,
@types/mime-types,2.1.0,Unknown,Unknown,false,,Development,
@types/minimatch,3.0.3,Unknown,Unknown,false,,Development,
@types/ms,0.7.30,Unknown,Unknown,false,,Development,
@types/node,18.0.0,Unknown,Unknown,false,,Development,
@types/node-fetch,2.5.10,Unknown,Unknown,false,,Development,
@types/npm-package-arg,6.1.0,Unknown,Unknown,false,,Development,
@types/pluralize,0.0.29,Unknown,Unknown,false,,Development,
@types/qs,6.9.7,Unknown,Unknown,false,,Development,
@types/semver,6.0.1,Unknown,Unknown,false,,Development,
